number,categoryId,nameEl,nameEn,nameZh,price,spicyLevel
1,soups,Σούπα καυτερή και ξινή,Hot and sour soup,酸辣汤,4.90,2
2,soups,Σούπα κοτόπουλο - καλαμπόκι,Chicken corn soup,鸡肉玉米汤,4.90,
3,soups,Σούπα με WonTon (χοιρινό & γαρίδα),WonTon soup (pork & shrimp),云吞汤（猪肉虾）,5.90,
4,soups,Σούπα με dumplings γαρίδας,Shrimp dumpling soup,虾饺汤,6.90,
5,soups,Σούπα με θαλασσινά,Seafood soup,海鲜汤,5.90,
6,soups,Σούπα με φασόλια,Tofu soup,豆腐汤,4.50,
7,soups,Σούπα με λαχανικά,Vegetable soup,蔬菜汤,4.50,
8,soups,Σούπα με ντομάτα & αυγό,Egg and tomato soup,番茄蛋汤,4.50,
27,salads,Κινέζικη σαλάτα,Chinese salad,中式沙拉,8.90,
28,salads,Γλυκόξινη σαλάτα,Sweet & sour salad,甜酸沙拉,8.90,
29,salads,Σπέσιαλ σαλάτα Wok Dragon,Special Wok Dragon salad,龙城酒楼招牌沙拉,9.90,
10,appetizers,Ανοιξιάτικα ρολά λαχανικών,Spring rolls (vegetables),蔬菜春卷,3.90,
11,appetizers,Τηγανητά WonTon,Fried WonTon,炸云吞,3.90,
12,appetizers,Ρολά γαρίδας,Shrimp rolls,虾卷,4.90,
13,appetizers,Πιτάκια με πάπια,Pancakes with duck,鸭肉薄饼,7.90,
14,appetizers,Κράκερ γαρίδας,Prawn crackers,虾片,3.00,
15,appetizers,Τηγανητό τόστ γαρίδας,Fried prawn toast,炸虾多士,5.90,
16,appetizers,Τηγανητές φτερούγες κοτόπουλου,Fried chicken wings,炸鸡翅,4.30,
17,appetizers,Τηγανητές γαρίδες με σουσάμι,Fried shrimps with sesame,芝麻炸虾,7.30,
18,appetizers,Γλυκόξινα χοιρινά παϊδάκια,Sweet and sour pork spare ribs,甜酸猪排骨,7.30,
19,appetizers,Χοιρινά παϊδάκια με αλάτι & πιπέρι,Pork spare ribs with salt & pepper,椒盐猪排骨,7.30,
20,appetizers,Χοιρινά παϊδάκια με ζάχαρη & ξύδι,Pork spare ribs with sugar & vinegar,糖醋猪排骨,7.30,
21,appetizers,Τηγανητά dumplings με χοιρινό,Fried dumplings with pork,猪肉煎饺,9.90,
22,appetizers,Dumplings ατμού με γαρίδες,Steamed shrimp dumplings,蒸虾饺,6.90,
23,appetizers,Xia long bao ατμού με χοιρινό,Steamed Xia long bao with pork,猪肉小笼包,6.90,
24,appetizers,Κινέζικο ψωμάκι,Steamed bread,中式馒头,3.00,
25,appetizers,Γαρίδες τεμπούρα,Shrimp tempura,天妇罗虾,7.30,
30,soup-noodles,Σούπα με θαλασσινά & noodles,Seafood noodle soup,海鲜汤面,14.90,
31,soup-noodles,Σούπα με μοσχάρι (goulash) & noodles,Beef (goulash) noodle soup,牛腩汤面,14.90,
32,soup-noodles,Σούπα με WonTon & noodles,WonTon noodle soup,云吞汤面,14.90,
33,soup-noodles,Σούπα Dumplings γαρίδας & noodles,Shrimp dumplings noodle soup,虾饺汤面,15.90,
34,soup-noodles,Σούπα με πάπια ψητή & noodles,Roasted duck noodle soup,烧鸭汤面,16.50,
35,soup-noodles,Σούπα με ψητό χοιρινό & noodles,Tja Siew pork noodle soup,叉烧汤面,14.90,
36,soup-noodles,Σούπα με ξεροψημένο χοιρινό & noodles,Crispy pork noodle soup,脆皮猪肉汤面,14.90,
37,soup-noodles,Σούπα με θαλασσινά & noodles ρυζιού,Seafood rice noodle soup,海鲜汤米粉,14.90,
38,soup-noodles,Σούπα με μοσχάρι (goulash) & noodles ρυζιού,Beef (goulash) rice noodle soup,牛腩汤米粉,14.90,
39,soup-noodles,Σούπα WonTon & noodles ρυζιού,WonTon rice noodle soup,云吞汤米粉,14.90,
40,soup-noodles,Σούπα Dumplings γαρίδας & noodles ρυζιού,Shrimp dumplings rice noodle soup,虾饺汤米粉,14.90,
41,soup-noodles,Σούπα με λαχανικά & noodles / noodles ρυζιού,Vegetable noodle / rice noodle soup,蔬菜汤面 / 汤米粉,11.90,
42,soup-noodles,Σούπα κοτόπουλο & noodles / noodles ρυζιού,Chicken noodle / rice noodle soup,鸡肉汤面 / 汤米粉,12.90,
45,fried-noodles,Τηγανητά noodle με αυγό,Fried noodle with egg,鸡蛋炒面,8.90,
46,fried-noodles,Τηγανητά noodle με μοσχάρι,Fried noodle with beef,牛肉炒面,11.50,
47,fried-noodles,Τηγανητά noodle με λαχανικά,Fried noodle with vegetables,蔬菜炒面,9.90,
48,fried-noodles,Τηγανητά noodle με πάπια,Fried noodle with duck,鸭肉炒面,11.90,
49,fried-noodles,Τηγανητά noodle με κοτόπουλο,Fried noodle with chicken,鸡肉炒面,10.90,
50,fried-noodles,Τηγανητά noodle με χοιρινό,Fried noodle with pork,猪肉炒面,10.90,
51,fried-noodles,Τηγανητά noodle με θαλασσινά,Fried noodle with seafood,海鲜炒面,12.90,
52,fried-noodles,Τηγανητά noodle με γαρίδες,Fried noodle with shrimps,虾仁炒面,13.50,
53,fried-noodles,Τηγανητά noodle με καλαμάρι,Fried noodle with squid,鱿鱼炒面,12.90,
54,fried-noodles,Τηγανητά noodle Σιγκαπούρη,Fried noodle Singapore,星洲炒面,12.50,
60,fried-noodles,Τηγανητά noodle ρυζιού με αυγό,Fried rice noodle with egg,鸡蛋炒米粉,9.50,
61,fried-noodles,Τηγανητά noodle ρυζιού με μοσχάρι,Fried rice noodle with beef,牛肉炒米粉,12.00,
62,fried-noodles,Τηγανητά noodles ρυζιού με λαχανικά,Fried rice noodle with vegetables,蔬菜炒米粉,10.50,
63,fried-noodles,Τηγανητά noodles ρυζιού με πάπια,Fried rice noodle with duck,鸭肉炒米粉,12.50,
64,fried-noodles,Τηγανητά noodle ρυζιού με κοτόπουλο,Fried rice noodle with chicken,鸡肉炒米粉,11.50,
65,fried-noodles,Τηγανητά noodle ρυζιού με χοιρινό,Fried rice noodle with pork,猪肉炒米粉,11.90,
66,fried-noodles,Τηγανητά noodle ρυζιού με θαλασσινά,Fried rice noodle with seafood,海鲜炒米粉,13.50,
67,fried-noodles,Τηγανητά noodle ρυζιού με γαρίδες,Fried rice noodle with shrimps,虾仁炒米粉,13.90,
68,fried-noodles,Τηγανητά noodle ρυζιού με καλαμάρι,Fried rice noodle with squid,鱿鱼炒米粉,13.50,
69,fried-noodles,Τηγανητά noodle ρυζιού Σιγκαπούρη,Fried rice noodle Singapore,星洲炒米粉,12.90,
75,fried-rice,Ρύζι ατμού,Steamed rice,白饭,3.00,
76,fried-rice,Τηγανητό ρύζι με αυγό,Fried rice with egg,鸡蛋炒饭,8.90,
77,fried-rice,Τηγανητό ρύζι με μοσχάρι,Fried rice with beef,牛肉炒饭,11.50,
78,fried-rice,Τηγανητό ρύζι με λαχανικά,Fried rice with vegetables,蔬菜炒饭,9.90,
79,fried-rice,Τηγανητό ρύζι με πάπια,Fried rice with duck,鸭肉炒饭,11.90,
80,fried-rice,Τηγανητό ρύζι με κοτόπουλο,Fried rice with chicken,鸡肉炒饭,10.90,
81,fried-rice,Τηγανητό ρύζι με χοιρινό,Fried rice with pork,猪肉炒饭,10.90,
82,fried-rice,Τηγανητό ρύζι με θαλασσινά,Fried rice with seafood,海鲜炒饭,12.90,
83,fried-rice,Τηγανητό ρύζι με γαρίδες,Fried rice with shrimps,虾仁炒饭,13.50,
84,fried-rice,Τηγανητό ρύζι Yeung Chau,Fried rice Yeung Chau,扬州炒饭,12.50,
90,duck,Πάπια ψητή 1/2,Roasted duck 1/2,烧鸭半只,26.90,
91,duck,Πάπια ψητή με ανανά,Duck with pineapple,菠萝鸭,16.50,
92,duck,Πάπια ψητή με πορτοκάλι,Duck with orange,香橙鸭,16.50,
93,duck,Πάπια ψητή 1/4,Roasted duck 1/4,烧鸭四分之一,14.90,
94,duck,"Πάπια Πεκίνου (6 πιτάκια, αγγούρι, κρεμμύδι, hoisin sauce)","Peking duck (6 pancakes, cucumber, onions, hoisin sauce)",北京鸭（6张薄饼、青瓜、洋葱、海鲜酱）,17.90,
95,duck,"Πάπια Πεκίνου 1/2 (12 πιτάκια, αγγούρι, κρεμμύδι, hoisin sauce)","Peking duck 1/2 (12 pancakes, cucumber, onions, hoisin sauce)",北京鸭半只（12张薄饼、青瓜、洋葱、海鲜酱）,34.90,
96,duck,"Πάπια Πεκίνου 1/1 (24 πιτάκια, αγγούρι, κρεμμύδι, hoisin sauce)","Peking duck 1/1 (24 pancakes, cucumber, onions, hoisin sauce)",北京鸭一只（24张薄饼、青瓜、洋葱、海鲜酱）,65.00,
97,duck,"Ανάμεικτα ψητά (Tja Siew, τραγανό χοιρινό, ψητή πάπια)","Mixed roast platter (Tja Siew, crispy pork, roasted duck)",烧味拼盘（叉烧、脆皮猪肉、烧鸭）,32.00,
98,duck,"Ανάμεικτα ψητά (Tja Siew, ψητή πάπια)","Mixed roast platter (Tja Siew, roasted duck)",烧味拼盘（叉烧、烧鸭）,24.90,
99,duck,"Ανάμεικτα ψητά (τραγανό χοιρινό, ψητή πάπια)","Mixed roast platter (crispy pork, roasted duck)",烧味拼盘（脆皮猪肉、烧鸭）,24.90,
100,duck,"Ανάμεικτα ψητά (Tja Siew, τραγανό χοιρινό)","Mixed roast platter (Tja Siew, crispy pork)",烧味拼盘（叉烧、脆皮猪肉）,24.90,
105,beef,Μοσχάρι με σάλτσα Kung Pao,Beef with Kung Pao sauce,宫保牛肉,13.90,1
106,beef,Μοσχάρι με σάλτσα Thai,Beef with Thai sauce,泰汁牛肉,13.90,2
107,beef,Μοσχάρι με σάλτσα μαύρων φασολιών,Beef with black bean sauce,豆豉牛肉,13.90,
108,beef,Μοσχάρι με αλάτι & πιπέρι,Beef with salt & pepper,椒盐牛肉,13.90,1
109,beef,Μοσχάρι Sichuan,Sichuan beef,四川牛肉,13.90,3
110,beef,Μοσχάρι με λαχανικά,Beef with vegetables,蔬菜牛肉,13.90,
111,beef,Μοσχάρι με σάλτσα κάρυ,Beef with curry sauce,咖喱牛肉,13.90,
112,beef,Μοσχάρι με σάλτσα στρειδιών,Beef with oyster sauce,蚝油牛肉,13.90,
113,beef,Μοσχάρι με μπρόκολο,Beef with broccoli,西兰花牛肉,13.90,
114,beef,Μοσχάρι με πιπερόριζα & κρεμμύδια,Beef with ginger & onions,姜葱牛肉,17.90,
115,beef,Σούπα μοσχαριού με chilli,Sichuan beef chilli soup (big),四川水煮牛肉（大份）,29.90,3
120,chicken,Κοτόπουλο με σάλτσα Kung Pao,Chicken with Kung Pao sauce,宫保鸡肉,11.90,1
121,chicken,Κοτόπουλο με σάλτσα Thai,Chicken with Thai sauce,泰汁鸡肉,11.90,2
122,chicken,Κοτόπουλο με σάλτσα μαύρων φασολιών,Chicken with black bean sauce,豆豉鸡肉,11.90,
123,chicken,Κοτόπουλο με αλάτι & πιπέρι,Chicken with salt & pepper,椒盐鸡肉,11.90,1
124,chicken,Κοτόπουλο Sichuan,Sichuan chicken,四川鸡肉,12.90,3
125,chicken,Κοτόπουλο με λεμόνι,Chicken with lemon,柠檬鸡,11.90,
126,chicken,Κοτόπουλο με λαχανικά,Chicken with vegetables,蔬菜鸡肉,11.90,
127,chicken,Κοτόπουλο με σάλτσα κάρυ,Chicken with curry sauce,咖喱鸡,11.90,
128,chicken,Κοτόπουλο με σάλτσα στρειδιών,Chicken with oyster sauce,蚝油鸡肉,11.90,
129,chicken,Γλυκόξινο κοτόπουλο,Sweet & sour chicken,咕噜鸡,11.90,
130,chicken,Κοτόπουλο με μπρόκολο,Chicken with broccoli,西兰花鸡肉,11.90,
131,chicken,Κοτόπουλο με τσίλι,Chicken with chilli,辣椒鸡肉,12.90,3
151,pork,Χοιρινό με σάλτσα Kung Pao,Pork with Kung Pao sauce,宫保猪肉,11.90,1
152,pork,Χοιρινό με σάλτσα Thai,Pork with Thai sauce,泰汁猪肉,11.90,2
153,pork,Χοιρινό με σάλτσα μαύρων φασολιών,Pork with black bean sauce,豆豉猪肉,11.90,
154,pork,Χοιρινό με αλάτι & πιπέρι,Pork with salt & pepper,椒盐猪肉,11.90,1
155,pork,Χοιρινό Sichuan,Sichuan pork,四川猪肉,12.90,3
156,pork,Ψητό χοιρινό ξεροψημένο,Roasted crispy pork,烧脆皮猪肉,15.90,
157,pork,Χοιρινό με λαχανικά,Pork with vegetables,蔬菜猪肉,11.90,
158,pork,Χοιρινό με σάλτσα κάρυ,Pork with curry sauce,咖喱猪肉,11.90,
159,pork,Χοιρινό με σάλτσα στρειδιών,Pork with oyster sauce,蚝油猪肉,11.90,
160,pork,Γλυκόξινο χοιρινό,Sweet & sour pork,咕噜肉,11.90,
161,pork,Χοιρινό Tja Siew,Pork Tja Siew,叉烧,15.90,
162,pork,Γλυκόξινα χοιρινά παϊδάκια,Sweet & sour pork spare ribs,甜酸猪排骨,13.50,
163,pork,Χοιρινά παϊδάκια με αλάτι και πιπέρι,Pork spare ribs with salt & pepper,椒盐猪排骨,13.50,
164,pork,Χοιρινά παϊδάκια με ζάχαρη και ξύδι,Pork spare ribs with sugar & vinegar,糖醋猪排骨,13.50,
165,pork,Τηγανητά χοιρινά παϊδάκια,Fried pork spare ribs,炸猪排骨,13.50,
166,pork,Χοιρινό Mei Cai Kou Rou,Pork Mei Cai Kou Rou,梅菜扣肉,18.90,
167,pork,Χοιρινό με τσίλι,Pork with chilli,辣椒猪肉,12.90,3
170,seafood,Γαρίδες με μπρόκολο,Shrimps with broccoli,西兰花虾仁,15.90,
171,seafood,Ομελέτα με γαρίδες,Shrimps omelette,虾仁煎蛋,16.90,
172,seafood,Γαρίδες με ανάμεικτα λαχανικά,Shrimps with mixed vegetables,杂菜虾仁,15.90,
173,seafood,Γαρίδες με σάλτσα Thai,Shrimps with Thai sauce,泰汁虾仁,15.90,3
174,seafood,Γαρίδες με σάλτσα κάρυ,Shrimps with curry sauce,咖喱虾仁,15.90,
175,seafood,Γαρίδες γλυκόξινες,Sweet & sour King prawns,甜酸大虾,15.90,
176,seafood,Γαρίδες με αλάτι & πιπέρι,Shrimps with salt & pepper,椒盐虾仁,18.90,1
177,seafood,Γαρίδες στον ατμό με σκόρδο,Steamed King prawns with garlic,蒜蓉蒸大虾,18.90,
178,seafood,Γαρίδες στον ατμό,Steamed King prawns,清蒸大虾,18.90,
179,seafood,Καλαμάρι με σάλτσα κάρυ,Squid with curry sauce,咖喱鱿鱼,15.90,
180,seafood,Καλαμάρι με σάλτσα Thai,Squid with Thai sauce,泰汁鱿鱼,15.90,2
181,seafood,Τσιπούρα τηγανητή,Fried Sea Bream,炸鲷鱼,29.00,
182,seafood,Τσιπούρα στον ατμό,Steamed Sea Bream,清蒸鲷鱼,29.00,
183,seafood,Λαβράκι τηγανητό,Fried Sea Bass,炸海鲈鱼,29.00,
184,seafood,Λαβράκι στον ατμό,Steamed Sea Bass,清蒸海鲈鱼,29.00,
185,seafood,Suan Cai Yu soup,Suan Cai Yu soup (big),酸菜鱼汤（大份）,35.00,
186,seafood,Σούπα ψαριού με chilli,Sichuan fish chilli soup (big),四川水煮鱼（大份）,35.00,3
187,seafood,Αστακός στον ατμό,Steamed Lobster,清蒸龙虾,100.00,
188,seafood,Αστακός με πιπερόριζα & κρεμμύδια,Lobster with ginger & onions,姜葱龙虾,100.00,
189,seafood,Καλαμάρι με αλάτι & πιπέρι,Squid with salt & pepper,椒盐鱿鱼,15.90,1
210,claypots,Τηγανητό tofu με λαχανικά,Fried tofu with vegetables,蔬菜炸豆腐,14.90,
211,claypots,Μοσχάρι goulash με κινέζικα καρότα,Beef goulash with Chinese carrots,红烧牛腩配中式胡萝卜,17.90,
212,claypots,Μοσχάρι goulash με tofu skin,Beef goulash with tofu skin,红烧牛腩配腐竹,17.90,
213,claypots,Μοσχάρι goulash με σάλτσα κάρυ,Beef goulash with curry sauce,咖喱红烧牛腩,17.90,
214,claypots,Τηγανητό tofu με τραγανό χοιρινό,Fried tofu with crispy pork,脆皮猪肉炸豆腐,17.90,
215,claypots,Τηγανητό tofu με seafood,Fried tofu with seafood,海鲜炸豆腐,17.90,
216,claypots,Μελιτζάνες με χοιρινό,Eggplants with pork,猪肉茄子,15.90,
217,claypots,Τηγανητό tofu με κεφάλια ψαριών,Fried tofu with fish heads,鱼头炸豆腐,16.90,
135,dishes-with-rice,Ψητή πάπια & ρύζι ατμού,Roasted duck with steamed rice,烧鸭饭,16.50,
136,dishes-with-rice,Ψητό χοιρινό Tja Siew & ρύζι ατμού,Roasted pork Tja Siew with steamed rice,叉烧饭,15.90,
137,dishes-with-rice,Ψητό τραγανό χοιρινό & ρύζι ατμού,Roasted crispy pork with steamed rice,脆皮猪肉饭,15.90,
138,dishes-with-rice,Ανάμεικτα λαχανικά & ρύζι ατμού,Mixed vegetables with steamed rice,杂菜饭,11.90,
139,dishes-with-rice,Μοσχάρι goulash & ρύζι ατμού,Beef goulash with steamed rice,红烧牛腩饭,15.90,
220,vegetables,Ανάμεικτα λαχανικά με σάλτσα Kung Pao,Mixed vegetables with Kung Pao sauce,宫保杂菜,8.90,1
221,vegetables,Ανάμεικτα λαχανικά με σάλτσα Thai,Mixed vegetables with Thai sauce,泰汁杂菜,8.90,2
222,vegetables,Ανάμεικτα λαχανικά με σάλτσα μαύρων φασολιών,Mixed vegetables with black bean sauce,豆豉杂菜,8.90,
223,vegetables,Ανάμεικτα λαχανικά με σάλτσα κάρυ,Mixed vegetables with curry sauce,咖喱杂菜,8.90,
224,vegetables,Ανάμεικτα λαχανικά με σάλτσα στρειδιών,Mixed vegetables with oyster sauce,蚝油杂菜,8.90,
225,vegetables,Ανάμεικτα λαχανικά με γλυκόξινη σάλτσα,Mixed vegetables with sweet & sour sauce,甜酸杂菜,8.90,
226,vegetables,Ανάμεικτα λαχανικά με tofu,Mixed vegetables with tofu,豆腐杂菜,9.50,
227,vegetables,Κινέζικο μπρόκολο,Chinese broccoli,中国芥兰,9.50,
228,vegetables,Κινέζικο λάχανο,Chinese cabbage,中式白菜,9.50,
229,vegetables,Τηγανητό αγγούρι με σκόρδο,Fried cucumber with garlic,蒜蓉炒青瓜,8.90,
230,vegetables,Μπρόκολο με σάλτσα στρειδιών,Broccoli with oyster sauce,蚝油西兰花,9.50,
231,vegetables,Τηγανητό tofu με γλυκόξινη σάλτσα,Fried tofu with sweet & sour sauce,甜酸炸豆腐,9.90,
232,vegetables,Τηγανητό tofu,Fried tofu,炸豆腐,9.90,
233,vegetables,Mapo Tofu με ή χωρίς κρέας,Mapo tofu with or without meat,麻婆豆腐（可选有肉或无肉）,10.90,3
234,vegetables,Τηγανητή μελιτζάνα,Fried eggplant,炸茄子,10.90,
235,vegetables,Τηγανητά φασολάκια με σκόρδο,Fried green beans with garlic,蒜蓉四季豆,10.90,
236,vegetables,Τηγανητό σπανάκι,Fried water spinach,炒通菜,10.90,
237,vegetables,Βλαστάρια φασολιών,Fried bean sprouts,炒豆芽,9.90,
238,vegetables,Κινέζικες τηγανητές πατάτες,Chinese potato stir-fry,中式炒土豆丝,9.90,3
239,vegetables,Πράσινα λαχανικά Shanghai pak choi,Shanghai pak choi,上海青,9.90,
240,vegetables,Τηγανητές ντομάτες με αυγά,Fried tomatoes with eggs,番茄炒蛋,10.90,
85,kids-meals,Chicken nuggets & french fries,Chicken nuggets & french fries,鸡块配薯条,10.00,
86,kids-meals,Πατάτες τηγανητές,French fries,薯条,5.50,
297,sweets,Τηγανητή μπανάνα με μέλι,Fried banana with honey,蜂蜜炸香蕉,6.00,
298,sweets,Τηγανητή μπανάνα με σοκολάτα,Fried banana with chocolate,巧克力炸香蕉,6.00,
299,sweets,Τηγανητός ανανάς με μέλι,Fried pineapple with honey,蜂蜜炸菠萝,5.00,
300,sweets,Τηγανητό παγωτό,Fried ice cream,炸雪糕,6.50,
301,sweets,Μπάλα παγωτό,Scoop ice cream,单球雪糕,3.00,
255,soft-drinks,COCA COLA / zero 330ml,COCA COLA / zero 330ml,可口可乐 / 零度 330ml,2.50,
255,soft-drinks,SPRITE 330ml,SPRITE 330ml,雪碧 330ml,2.50,
255,soft-drinks,FANTA orange 330ml,FANTA orange 330ml,芬达橙味 330ml,2.50,
255,soft-drinks,FANTA lemon 330ml,FANTA lemon 330ml,芬达柠檬味 330ml,2.50,
255,soft-drinks,SCHWEPPES SODA 300ml,SCHWEPPES SODA 300ml,怡泉苏打水 300ml,2.50,
255,soft-drinks,BLACK ICE TEA 300ml,BLACK ICE TEA 300ml,黑冰茶 300ml,2.50,
256,soft-drinks,Γάλα καρύδας / Coconut juice 330ml,Coconut juice 330ml,椰子汁 330ml,3.50,
257,soft-drinks,Κινέζικο κρύο τσάι Jia Duo Bao 330ml,Jia Duo Bao 330ml,加多宝 330ml,3.50,
258,soft-drinks,Νερό / Water 500ml,Water 500ml,矿泉水 500ml,1.00,
259,soft-drinks,Νερό / Water 1.5L,Water 1.5L,矿泉水 1.5L,2.50,
260,soft-drinks,Φυσικός χυμός πορτοκάλι 330ml,Fresh orange juice 330ml,鲜榨橙汁 330ml,5.50,
262,hot-tea,Πράσινο τσάι,Green Tea,绿茶,4.00,
263,hot-tea,Τσάι γιασεμιού,Jasmine Green Tea,茉莉花茶,4.00,
264,hot-tea,Τσάι χρυσανθέμων,Chrysanthemum tea,菊花茶,4.00,
270,beers,HEINEKEN 330ml,HEINEKEN 330ml,喜力 330ml,3.50,
271,beers,ΑΛΦΑ 330ml,ALFA 330ml,ALFA 啤酒 330ml,3.50,
272,beers,AMSTEL 330ml,AMSTEL 330ml,AMSTEL 啤酒 330ml,3.50,
273,beers,ΑΛΦΑ DRAUGHT 500ml,ALFA Draught 500ml,ALFA 生啤 500ml,6.50,
274,beers,TSING TAO 300ml,TSING TAO 300ml,青岛啤酒 300ml,4.50,
275,beers,SAKE 180ml,SAKE 180ml,清酒 180ml,9.90,
280,wines,Ποτήρι κρασί λευκό / κόκκινο 180ml,Glass of wine white / red 180ml,杯装葡萄酒 白 / 红 180ml,4.50,
281,wines,Χύμα κρασί λευκό / κόκκινο 250ml,House wine white / red 250ml,散装葡萄酒 白 / 红 250ml,6.00,
282,wines,Χύμα κρασί λευκό / κόκκινο 500ml,House wine white / red 500ml,散装葡萄酒 白 / 红 500ml,9.90,
283,wines,MALAGOUZIA λευκό 750ml,MALAGOUZIA white 750ml,MALAGOUZIA 白葡萄酒 750ml,25.00,
284,wines,CABERNET SAUVIGNON κόκκινο 750ml,CABERNET SAUVIGNON red 750ml,CABERNET SAUVIGNON 红葡萄酒 750ml,25.00,
285,wines,CALLIGA ροζέ 750ml,CALLIGA rose 750ml,CALLIGA 桃红葡萄酒 750ml,29.00,
286,wines,ΑΛΦΑ ΚΤΗΜΑ ΑΛΦΑ S.M.X. 2017 κόκκινο 750ml,ALFA Estate S.M.X. 2017 red 750ml,ALFA Estate S.M.X. 2017 红葡萄酒 750ml,59.00,
287,wines,ΑΛΦΑ SAUVIGNON BLANC 2018 λευκό 750ml,ALFA Sauvignon Blanc 2018 white 750ml,ALFA Sauvignon Blanc 2018 白葡萄酒 750ml,55.00,
290,drinks,VODKA ABSOLUT 50ml,VODKA ABSOLUT 50ml,ABSOLUT 伏特加 50ml,7.00,
291,drinks,VODKA SERKOVA 50ml,VODKA SERKOVA 50ml,SERKOVA 伏特加 50ml,6.00,
292,drinks,JOHNNIE WALKER Red Label 50ml,JOHNNIE WALKER Red Label 50ml,尊尼获加红牌 50ml,6.00,
293,drinks,JOHNNIE WALKER Black Label 50ml,JOHNNIE WALKER Black Label 50ml,尊尼获加黑牌 50ml,8.00,
294,drinks,GRANT'S 50ml,GRANT'S 50ml,Grant's 威士忌 50ml,7.00,
295,drinks,JACK DANIEL'S 50ml,JACK DANIEL'S 50ml,Jack Daniel's 威士忌 50ml,10.00,
296,drinks,METAXA 50ml,METAXA 50ml,METAXA 50ml,7.00,
